2023-12-04 01:03:30.819565: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-04 01:03:30.820212: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-04 01:03:30.820730: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-04 01:03:31.171793: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-04 01:03:34.943517: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-04 01:03:37.563695: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa_pair/nisqa_pair_dataset_builder.py
INFO[build.py]: download_and_prepare for dataset nisqa_pair/mos_pairs/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa_pair (/users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0...
 Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  51%|█████     | 1218/2397 [00:41<00:41, 28.34 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  51%|█████     | 1223/2397 [00:42<00:36, 32.16 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  51%|█████     | 1228/2397 [00:42<00:32, 35.63 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  51%|█████▏    | 1233/2397 [00:42<00:38, 30.32 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  52%|█████▏    | 1237/2397 [00:42<00:40, 28.49 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  52%|█████▏    | 1244/2397 [00:42<00:31, 36.93 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  52%|█████▏    | 1249/2397 [00:42<00:40, 28.64 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  52%|█████▏    | 1253/2397 [00:43<00:47, 24.32 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  52%|█████▏    | 1256/2397 [00:43<01:03, 17.91 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  53%|█████▎    | 1263/2397 [00:43<00:50, 22.35 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  53%|█████▎    | 1269/2397 [00:44<00:53, 21.14 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  53%|█████▎    | 1273/2397 [00:44<00:50, 22.46 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  53%|█████▎    | 1276/2397 [00:44<00:54, 20.45 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  54%|█████▎    | 1283/2397 [00:44<00:40, 27.83 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  54%|█████▎    | 1287/2397 [00:44<00:38, 28.61 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  54%|█████▍    | 1291/2397 [00:44<00:39, 27.83 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  54%|█████▍    | 1295/2397 [00:45<00:51, 21.33 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  54%|█████▍    | 1298/2397 [00:45<00:48, 22.47 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  54%|█████▍    | 1304/2397 [00:45<00:36, 29.74 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  55%|█████▍    | 1311/2397 [00:45<00:34, 31.31 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  55%|█████▌    | 1319/2397 [00:45<00:26, 40.83 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  55%|█████▌    | 1324/2397 [00:45<00:27, 39.15 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  55%|█████▌    | 1330/2397 [00:45<00:30, 35.10 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  56%|█████▌    | 1334/2397 [00:46<00:39, 27.14 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  56%|█████▌    | 1341/2397 [00:46<00:33, 31.20 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  56%|█████▌    | 1348/2397 [00:46<00:30, 34.62 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  57%|█████▋    | 1356/2397 [00:46<00:24, 42.37 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  57%|█████▋    | 1361/2397 [00:46<00:31, 33.39 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  57%|█████▋    | 1365/2397 [00:47<00:32, 31.50 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  57%|█████▋    | 1369/2397 [00:47<00:36, 28.12 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  57%|█████▋    | 1375/2397 [00:47<00:34, 29.51 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  58%|█████▊    | 1382/2397 [00:47<00:28, 35.96 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  58%|█████▊    | 1386/2397 [00:47<00:33, 29.91 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  58%|█████▊    | 1392/2397 [00:47<00:32, 30.72 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  58%|█████▊    | 1401/2397 [00:48<00:23, 42.00 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  59%|█████▊    | 1406/2397 [00:48<00:27, 35.78 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  59%|█████▉    | 1414/2397 [00:48<00:22, 44.61 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  59%|█████▉    | 1420/2397 [00:48<00:33, 29.19 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  59%|█████▉    | 1425/2397 [00:49<00:40, 24.14 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  60%|█████▉    | 1433/2397 [00:49<00:30, 32.04 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  60%|█████▉    | 1438/2397 [00:49<00:30, 31.96 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  60%|██████    | 1443/2397 [00:49<00:33, 28.51 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  60%|██████    | 1448/2397 [00:49<00:29, 31.94 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  61%|██████    | 1457/2397 [00:49<00:21, 43.27 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  61%|██████    | 1463/2397 [00:49<00:24, 37.98 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  61%|██████    | 1468/2397 [00:50<00:26, 35.22 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  62%|██████▏   | 1475/2397 [00:50<00:27, 33.86 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  62%|██████▏   | 1479/2397 [00:50<00:28, 32.15 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  62%|██████▏   | 1483/2397 [00:50<00:32, 28.35 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  62%|██████▏   | 1493/2397 [00:50<00:22, 40.72 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  62%|██████▏   | 1498/2397 [00:51<00:28, 32.02 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  63%|██████▎   | 1504/2397 [00:51<00:28, 31.32 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  63%|██████▎   | 1509/2397 [00:51<00:32, 27.74 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  63%|██████▎   | 1513/2397 [00:51<00:31, 27.97 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  63%|██████▎   | 1517/2397 [00:51<00:38, 22.82 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  64%|██████▎   | 1526/2397 [00:52<00:35, 24.44 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  64%|██████▍   | 1533/2397 [00:52<00:29, 29.56 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  64%|██████▍   | 1537/2397 [00:52<00:30, 27.94 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  64%|██████▍   | 1543/2397 [00:52<00:29, 28.95 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  65%|██████▍   | 1553/2397 [00:52<00:20, 40.80 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  65%|██████▍   | 1558/2397 [00:53<00:24, 33.73 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  65%|██████▌   | 1563/2397 [00:53<00:24, 34.54 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  65%|██████▌   | 1567/2397 [00:53<00:28, 28.87 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  66%|██████▌   | 1573/2397 [00:53<00:40, 20.46 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  66%|██████▌   | 1579/2397 [00:54<00:32, 24.96 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  66%|██████▌   | 1587/2397 [00:54<00:24, 33.03 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  66%|██████▋   | 1592/2397 [00:54<00:30, 26.79 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  67%|██████▋   | 1598/2397 [00:54<00:24, 31.98 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  67%|██████▋   | 1603/2397 [00:54<00:22, 35.25 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  67%|██████▋   | 1610/2397 [00:54<00:22, 34.43 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  67%|██████▋   | 1615/2397 [00:55<00:32, 24.01 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  68%|██████▊   | 1623/2397 [00:55<00:24, 31.53 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  68%|██████▊   | 1629/2397 [00:55<00:24, 31.20 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  68%|██████▊   | 1634/2397 [00:55<00:24, 31.18 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  68%|██████▊   | 1638/2397 [00:56<00:29, 25.71 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  69%|██████▊   | 1642/2397 [00:56<00:28, 26.69 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  69%|██████▊   | 1646/2397 [00:56<00:30, 24.29 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  69%|██████▉   | 1649/2397 [00:56<00:33, 22.46 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  69%|██████▉   | 1655/2397 [00:56<00:33, 21.85 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  69%|██████▉   | 1661/2397 [00:56<00:26, 27.70 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  70%|██████▉   | 1667/2397 [00:57<00:25, 29.12 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  70%|██████▉   | 1676/2397 [00:57<00:17, 40.30 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  70%|███████   | 1685/2397 [00:57<00:17, 40.36 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  71%|███████   | 1690/2397 [00:57<00:16, 41.85 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  71%|███████   | 1695/2397 [00:57<00:23, 29.82 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  71%|███████   | 1703/2397 [00:57<00:18, 38.30 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  71%|███████▏  | 1708/2397 [00:58<00:26, 26.33 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  72%|███████▏  | 1716/2397 [00:58<00:22, 29.68 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  72%|███████▏  | 1723/2397 [00:58<00:23, 28.51 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  72%|███████▏  | 1732/2397 [00:58<00:18, 35.24 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  73%|███████▎  | 1742/2397 [00:59<00:17, 37.85 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  73%|███████▎  | 1747/2397 [00:59<00:18, 36.06 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  73%|███████▎  | 1751/2397 [00:59<00:20, 31.93 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  73%|███████▎  | 1758/2397 [00:59<00:20, 31.30 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  74%|███████▎  | 1762/2397 [00:59<00:22, 28.26 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  74%|███████▍  | 1772/2397 [01:00<00:15, 40.54 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  74%|███████▍  | 1779/2397 [01:00<00:16, 36.52 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  74%|███████▍  | 1784/2397 [01:00<00:16, 36.41 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  75%|███████▍  | 1789/2397 [01:00<00:16, 36.47 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  75%|███████▍  | 1796/2397 [01:00<00:17, 35.11 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  75%|███████▌  | 1800/2397 [01:00<00:18, 31.68 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  75%|███████▌  | 1805/2397 [01:01<00:18, 31.21 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  76%|███████▌  | 1810/2397 [01:01<00:18, 31.98 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  76%|███████▌  | 1814/2397 [01:01<00:21, 27.49 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  76%|███████▌  | 1817/2397 [01:01<00:32, 18.01 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  76%|███████▌  | 1821/2397 [01:02<00:32, 17.91 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  76%|███████▋  | 1828/2397 [01:02<00:22, 24.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-test_sim.tfrecord*...:  76%|███████▋  | 1832/2397 [01:02<00:25, 22.46 examples/s][A
