2023-12-03 17:46:04.825067: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-03 17:46:04.825398: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-03 17:46:04.826690: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-03 17:46:05.830629: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-03 17:46:12.127483: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-03 17:46:15.074723: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa/nisqa_dataset_builder.py
INFO[dataset_info.py]: Load dataset info from /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0
INFO[build.py]: download_and_prepare for dataset nisqa/default/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa (/users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0...
 Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  29%|██▉       | 2929/10000 [01:28<02:32, 46.29 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  29%|██▉       | 2944/10000 [01:29<03:42, 31.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  30%|██▉       | 2969/10000 [01:30<04:08, 28.25 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  30%|██▉       | 2997/10000 [01:30<02:50, 41.12 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  30%|███       | 3011/10000 [01:31<03:59, 29.20 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  30%|███       | 3041/10000 [01:31<02:37, 44.05 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  31%|███       | 3056/10000 [01:32<03:45, 30.84 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  31%|███       | 3084/10000 [01:33<02:32, 45.32 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  31%|███       | 3099/10000 [01:34<03:41, 31.18 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  31%|███▏      | 3125/10000 [01:35<04:02, 28.32 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  32%|███▏      | 3151/10000 [01:35<02:50, 40.08 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  32%|███▏      | 3164/10000 [01:36<03:59, 28.50 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  32%|███▏      | 3186/10000 [01:36<02:53, 39.35 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  32%|███▏      | 3203/10000 [01:37<03:54, 29.04 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  32%|███▏      | 3231/10000 [01:37<02:34, 43.71 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  32%|███▏      | 3246/10000 [01:38<03:43, 30.26 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  33%|███▎      | 3275/10000 [01:38<02:28, 45.31 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  33%|███▎      | 3290/10000 [01:39<03:36, 30.98 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  33%|███▎      | 3319/10000 [01:39<02:22, 46.78 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  33%|███▎      | 3335/10000 [01:40<03:29, 31.87 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  34%|███▎      | 3359/10000 [01:41<03:56, 28.09 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  34%|███▍      | 3387/10000 [01:41<02:40, 41.24 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  34%|███▍      | 3402/10000 [01:42<03:43, 29.55 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  34%|███▍      | 3432/10000 [01:43<02:26, 44.88 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  34%|███▍      | 3449/10000 [01:44<03:28, 31.49 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  35%|███▍      | 3476/10000 [01:44<02:24, 45.18 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  35%|███▍      | 3492/10000 [01:45<03:25, 31.63 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  35%|███▌      | 3510/10000 [01:45<02:40, 40.42 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  35%|███▌      | 3524/10000 [01:46<03:50, 28.08 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  35%|███▌      | 3541/10000 [01:46<02:56, 36.68 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  36%|███▌      | 3555/10000 [01:47<04:09, 25.80 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  36%|███▌      | 3582/10000 [01:47<02:36, 40.92 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  36%|███▌      | 3596/10000 [01:48<03:48, 28.02 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  36%|███▌      | 3623/10000 [01:48<02:28, 43.09 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  36%|███▋      | 3639/10000 [01:49<03:34, 29.60 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  37%|███▋      | 3669/10000 [01:49<02:18, 45.83 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  37%|███▋      | 3685/10000 [01:50<03:20, 31.52 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  37%|███▋      | 3711/10000 [01:52<03:40, 28.57 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  37%|███▋      | 3733/10000 [01:52<02:42, 38.55 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  38%|███▊      | 3750/10000 [01:53<03:36, 28.87 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  38%|███▊      | 3775/10000 [01:53<02:30, 41.36 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  38%|███▊      | 3789/10000 [01:54<03:35, 28.83 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  38%|███▊      | 3811/10000 [01:54<02:35, 39.89 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  38%|███▊      | 3828/10000 [01:55<03:32, 28.99 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  39%|███▊      | 3854/10000 [01:55<02:23, 42.94 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  39%|███▊      | 3869/10000 [01:56<03:27, 29.56 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  39%|███▉      | 3890/10000 [01:56<02:30, 40.60 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  39%|███▉      | 3906/10000 [01:57<03:31, 28.81 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  39%|███▉      | 3938/10000 [01:57<02:11, 46.01 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  40%|███▉      | 3953/10000 [01:58<03:13, 31.25 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  40%|███▉      | 3983/10000 [01:58<02:06, 47.74 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  40%|████      | 4000/10000 [01:59<03:03, 32.72 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  40%|████      | 4023/10000 [02:01<03:31, 28.20 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  40%|████      | 4046/10000 [02:01<02:34, 38.60 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  41%|████      | 4062/10000 [02:02<03:27, 28.63 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  41%|████      | 4091/10000 [02:02<02:16, 43.19 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  41%|████      | 4106/10000 [02:03<03:17, 29.87 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  41%|████▏     | 4135/10000 [02:03<02:09, 45.12 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  42%|████▏     | 4151/10000 [02:04<03:07, 31.23 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  42%|████▏     | 4176/10000 [02:04<02:11, 44.34 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  42%|████▏     | 4192/10000 [02:05<03:07, 30.97 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  42%|████▏     | 4215/10000 [02:05<02:14, 43.17 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  42%|████▏     | 4230/10000 [02:06<03:14, 29.72 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  43%|████▎     | 4254/10000 [02:06<02:14, 42.66 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  43%|████▎     | 4269/10000 [02:07<03:16, 29.11 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  43%|████▎     | 4292/10000 [02:07<02:17, 41.47 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  43%|████▎     | 4307/10000 [02:09<03:20, 28.44 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  43%|████▎     | 4336/10000 [02:10<03:23, 27.83 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  44%|████▎     | 4362/10000 [02:10<02:21, 39.90 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  44%|████▍     | 4376/10000 [02:11<03:17, 28.50 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  44%|████▍     | 4400/10000 [02:11<02:18, 40.48 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  44%|████▍     | 4415/10000 [02:12<03:15, 28.57 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  44%|████▍     | 4443/10000 [02:12<02:07, 43.42 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  45%|████▍     | 4459/10000 [02:13<03:02, 30.37 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  45%|████▍     | 4489/10000 [02:13<01:59, 46.26 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  45%|████▌     | 4505/10000 [02:14<02:52, 31.95 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  45%|████▌     | 4531/10000 [02:15<03:09, 28.83 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  46%|████▌     | 4558/10000 [02:15<02:11, 41.37 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  46%|████▌     | 4573/10000 [02:16<03:02, 29.82 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  46%|████▌     | 4600/10000 [02:16<02:05, 43.06 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  46%|████▌     | 4615/10000 [02:18<03:00, 29.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  46%|████▋     | 4638/10000 [02:18<02:10, 41.10 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  47%|████▋     | 4652/10000 [02:19<03:07, 28.52 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  47%|████▋     | 4674/10000 [02:19<02:13, 39.80 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  47%|████▋     | 4688/10000 [02:20<03:12, 27.59 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  47%|████▋     | 4705/10000 [02:20<02:26, 36.24 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  47%|████▋     | 4727/10000 [02:21<03:03, 28.71 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  48%|████▊     | 4753/10000 [02:21<02:02, 42.69 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  48%|████▊     | 4767/10000 [02:22<03:02, 28.74 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  48%|████▊     | 4798/10000 [02:22<01:53, 45.81 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  48%|████▊     | 4815/10000 [02:23<02:43, 31.64 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  48%|████▊     | 4843/10000 [02:23<01:52, 45.96 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  49%|████▊     | 4858/10000 [02:24<02:42, 31.64 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  49%|████▉     | 4881/10000 [02:24<01:57, 43.60 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  49%|████▉     | 4895/10000 [02:26<02:53, 29.49 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  49%|████▉     | 4918/10000 [02:26<02:01, 41.87 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  49%|████▉     | 4932/10000 [02:27<02:58, 28.44 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  50%|████▉     | 4957/10000 [02:27<02:00, 41.72 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  50%|████▉     | 4971/10000 [02:28<02:56, 28.42 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  50%|█████     | 5000/10000 [02:29<02:59, 27.83 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  50%|█████     | 5028/10000 [02:29<02:01, 40.99 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  50%|█████     | 5042/10000 [02:30<02:51, 28.88 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  51%|█████     | 5069/10000 [02:30<01:56, 42.19 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  51%|█████     | 5084/10000 [02:31<02:45, 29.66 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  51%|█████     | 5107/10000 [02:31<01:58, 41.40 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  51%|█████     | 5121/10000 [02:32<02:51, 28.52 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  51%|█████▏    | 5148/10000 [02:32<01:52, 43.12 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  52%|█████▏    | 5164/10000 [02:33<02:40, 30.05 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  52%|█████▏    | 5191/10000 [02:34<01:48, 44.27 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  52%|█████▏    | 5206/10000 [02:35<02:38, 30.19 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  52%|█████▏    | 5232/10000 [02:35<01:47, 44.16 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  52%|█████▏    | 5248/10000 [02:36<02:34, 30.72 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  53%|█████▎    | 5269/10000 [02:36<01:53, 41.58 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  53%|█████▎    | 5283/10000 [02:37<02:45, 28.47 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  53%|█████▎    | 5310/10000 [02:37<01:47, 43.46 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  53%|█████▎    | 5325/10000 [02:38<02:37, 29.72 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  54%|█████▎    | 5351/10000 [02:38<01:45, 44.02 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  54%|█████▎    | 5367/10000 [02:39<02:34, 29.98 examples/s][A
